PAGE	WORD_INDEX	X	Y	TOKEN
15	146	440.308013916016	180.635925292969	treatment 
15	147	55.9799957275391	180.195007324219	205 
15	148	90	149.435913085938	intolerance, 
15	149	149.255920410156	149.435913085938	excessive 
15	150	198.240112304688	149.435913085938	risk 
15	151	219.192108154297	149.435913085938	of 
15	152	232.188018798828	149.435913085938	adverse 
15	153	271.836029052734	149.435913085938	reaction, 
15	154	316.487945556641	149.435913085938	patient/
15	155	352.487945556641	149.435913085938	family 
15	156	386.759857177734	149.435913085938	refusal, 
15	157	425.559997558594	149.435913085938	or 
15	158	438.519897460938	149.435913085938	terminal 
15	159	55.9799957275391	148.994995117188	206 
15	160	90	118.235916137695	illness/
15	161	124.032180786133	118.235916137695	comfort 
15	162	165.080017089844	118.235916137695	care 
15	163	188.059936523438	118.235916137695	only) 
15	164	216.380004882813	118.235916137695	documented 
15	165	277.976013183594	118.235916137695	as 
15	166	290.99609375	118.235916137695	reasons 
15	167	329.924163818359	118.235916137695	for 
15	168	346.915985107422	118.235916137695	nontreatment 
15	169	413.200012207031	118.235916137695	for 
15	170	430.191833496094	118.235916137695	each 
15	171	455.175842285156	118.235916137695	of 
15	172	468.171752929688	118.235916137695	the 
15	173	55.9799957275391	117.794998168945	207 
15	174	90	87.0359191894531	applicable 
15	175	142.344009399414	87.0359191894531	measures. 
15	176	192.912109375	87.0359191894531	Also 
15	177	218.6162109375	87.0359191894531	excludes 
15	178	263.568267822266	87.0359191894531	patients 
15	179	303.888336181641	87.0359191894531	who 
15	180	327.504333496094	87.0359191894531	are 
15	181	345.180236816406	87.0359191894531	discharged 
15	182	400.140228271484	87.0359191894531	to 
15	183	412.476226806641	87.0359191894531	hospice, 
15	184	455.124298095703	87.0359191894531	or 
15	185	468.156219482422	87.0359191894531	another 
15	186	55.9799957275391	86.5950012207031	208 
16	0	445.720001220703	796.655944824219	Page 
16	1	472.079986572266	796.4638671875	16 
16	2	487.079986572266	796.655944824219	/ 
16	3	493.440002441406	796.4638671875	25  
16	4	466.5	58.7100067138672	2014/
16	5	488.211059570313	58.7100067138672	4/
16	6	496.242065429688	58.7100067138672	17  
16	7	90	758.375915527344	short-
16	8	118.040008544922	758.375915527344	term 
16	9	142.987915039063	758.375915527344	general 
16	10	181.291809082031	758.375915527344	hospital, 
16	11	225.283905029297	758.375915527344	leave 
16	12	253.6279296875	758.375915527344	against 
16	13	290.611999511719	758.375915527344	medical 
16	14	331.567993164063	758.375915527344	advice 
16	15	365.888000488281	758.375915527344	before 
16	16	399.523803710938	758.375915527344	the 
16	17	417.151794433594	758.375915527344	end 
16	18	437.431793212891	758.375915527344	of 
16	19	450.519989013672	758.375915527344	hospital 
16	20	55.9799957275391	757.934997558594	209 
16	21	90	727.155944824219	day 
16	22	110.328002929688	727.155944824219	two. 
16	23	134.360015869141	727.155944824219	For 
16	24	154.015930175781	727.155944824219	acute 
16	25	182.383941650391	727.155944824219	performance 
16	26	245.911682128906	727.155944824219	measures 
16	27	293.575775146484	727.155944824219	except 
16	28	327.895782470703	727.155944824219	for 
16	29	344.887603759766	727.155944824219	rt-
16	30	356.320007324219	727.155944824219	PA 
16	31	374.656005859375	727.155944824219	measure, 
16	32	420.615997314453	727.155944824219	excludes 
16	33	465.520080566406	727.155944824219	patients 
16	34	55.9799957275391	726.715026855469	210 
16	35	90	695.955932617188	who 
16	36	113.664001464844	695.955932617188	died 
16	37	137.360015869141	695.955932617188	before 
16	38	171.007843017578	695.955932617188	the 
16	39	188.695831298828	695.955932617188	end 
16	40	208.987854003906	695.955932617188	of 
16	41	221.94775390625	695.955932617188	hospital 
16	42	262.999816894531	695.955932617188	day 
16	43	283.291809082031	695.955932617188	two. 
16	44	307.359985351563	695.955932617188	The 
16	45	329.019897460938	695.955932617188	acute 
16	46	357.327911376953	695.955932617188	rt-
16	47	368.739990234375	695.955932617188	PA 
16	48	386.97998046875	695.955932617188	measure 
16	49	429.915954589844	695.955932617188	excludes 
16	50	55.9799957275391	695.515014648438	211 
16	51	90	664.755920410156	patients 
16	52	130.320098876953	664.755920410156	with 
16	53	154.692108154297	664.755920410156	missing 
16	54	194.976287841797	664.755920410156	or 
16	55	207.972198486328	664.755920410156	erroneous 
16	56	258.324127197266	664.755920410156	onset, 
16	57	289.656188964844	664.755920410156	arrival 
16	58	323.903991699219	664.755920410156	or 
16	59	336.89990234375	664.755920410156	treatment 
16	60	385.199798583984	664.755920410156	times, 
16	61	417.143890380859	664.755920410156	those 
16	62	445.475982666016	664.755920410156	who 
16	63	469.139984130859	664.755920410156	began 
16	64	55.9799957275391	664.315002441406	212 
16	65	90	633.555908203125	IV 
16	66	105.659912109375	633.555908203125	t-
16	67	113.059997558594	633.555908203125	PA 
16	68	131.39599609375	633.555908203125	at 
16	69	143.059997558594	633.555908203125	an 
16	70	157.339996337891	633.555908203125	outside 
16	71	195.056091308594	633.555908203125	hospital, 
16	72	239.000183105469	633.555908203125	or 
16	73	252.032104492188	633.555908203125	who 
16	74	275.679992675781	633.555908203125	initiated 
16	75	318.040008544922	633.555908203125	IV 
16	76	333.639923095703	633.555908203125	t-
16	77	341.019989013672	633.555908203125	PA 
16	78	359.355987548828	633.555908203125	after 
16	79	384.303802490234	633.555908203125	180 
16	80	405.375793457031	633.555908203125	minutes 
16	81	446.271881103516	633.555908203125	from 
16	82	472.551696777344	633.555908203125	onset. 
16	83	55.9799957275391	633.114990234375	213 
16	84	90	602.355895996094	For 
16	85	109.675918579102	602.355895996094	performance 
16	86	173.335662841797	602.355895996094	measures 
16	87	220.951782226563	602.355895996094	at 
16	88	232.651763916016	602.355895996094	discharge, 
16	89	284.563751220703	602.355895996094	excludes 
16	90	329.479858398438	602.355895996094	patients 
16	91	369.799926757813	602.355895996094	who 
16	92	393.415924072266	602.355895996094	died 
16	93	417.103912353516	602.355895996094	during 
16	94	55.9799957275391	601.914978027344	214 
16	95	90	571.155944824219	hospitalization. 
16	96	55.9799957275391	570.715026855469	215  
16	97	102.020004272461	539.955932617188	Adherence 
16	98	157.040008544922	539.955932617188	is 
16	99	168.02001953125	539.955932617188	expressed 
16	100	218.288116455078	539.955932617188	as 
16	101	231.320007324219	539.955932617188	a 
16	102	239.648010253906	539.955932617188	composite 
16	103	292.004119873047	539.955932617188	measure 
16	104	334.959991455078	539.955932617188	or 
16	105	347.980010986328	539.955932617188	all-
16	106	364	539.955932617188	or-
16	107	377.980010986328	539.955932617188	none 
16	108	404.248016357422	539.955932617188	measure. 
16	109	450.220001220703	539.955932617188	The 
16	110	55.9799957275391	539.515014648438	216 
16	111	90	508.755920410156	composite 
16	112	142.316101074219	508.755920410156	measure 
16	113	185.300018310547	508.755920410156	is 
16	114	196.339996337891	508.755920410156	defined 
16	115	235.327911376953	508.755920410156	as 
16	116	248.324005126953	508.755920410156	the 
16	117	265.988006591797	508.755920410156	total 
16	118	290.31201171875	508.755920410156	number 
16	119	329.959930419922	508.755920410156	of 
16	120	342.955841064453	508.755920410156	interventions 
16	121	408.595825195313	508.755920410156	performed 
16	122	461.455535888672	508.755920410156	among 
16	123	55.9799957275391	508.315002441406	217 
16	124	90	477.535919189453	eligible 
16	125	129.024002075195	477.535919189453	patients 
16	126	169.332092285156	477.535919189453	divided 
16	127	208.260101318359	477.535919189453	by 
16	128	223.260101318359	477.535919189453	the 
16	129	240.948120117188	477.535919189453	total 
16	130	265.236083984375	477.535919189453	number 
16	131	304.871978759766	477.535919189453	of 
16	132	317.867889404297	477.535919189453	possible 
16	133	360.228057861328	477.535919189453	interventions 
16	134	425.880035400391	477.535919189453	among 
16	135	461.496032714844	477.535919189453	eligible 
16	136	55.9799957275391	477.095001220703	218 
16	137	90	446.335906982422	patients. 
16	138	133.399993896484	449.070068359375	28 
16	139	144.320007324219	446.335906982422	The 
16	140	165.980010986328	446.335906982422	all-
16	141	182	446.335906982422	or-
16	142	196.040008544922	446.335906982422	none 
16	143	222.308013916016	446.335906982422	measure 
16	144	265.279998779297	446.335906982422	is 
16	145	276.339996337891	446.335906982422	defined 
16	146	315.327911376953	446.335906982422	as 
16	147	328.287994384766	446.335906982422	the 
16	148	345.988006591797	446.335906982422	proportion 
16	149	399.615814208984	446.335906982422	of 
16	150	412.611724853516	446.335906982422	eligible 
16	151	451.623687744141	446.335906982422	patients 
16	152	55.9799957275391	445.894989013672	219 
16	153	90	415.135925292969	who 
16	154	113.660003662109	415.135925292969	receive 
16	155	151.31591796875	415.135925292969	all 
16	156	166.339935302734	415.135925292969	of 
16	157	179.335845947266	415.135925292969	the 
16	158	196.999847412109	415.135925292969	performance 
16	159	260.587554931641	415.135925292969	measure 
16	160	303.535552978516	415.135925292969	interventions.
16	161	369.279998779297	417.870056152344	28 
16	162	55.9799957275391	414.695007324219	220  
16	163	55.9799957275391	383.315002441406	221  
16	164	90	352.363830566406	Secondary 
16	165	147	352.363830566406	outcomes 
16	166	55.9799957275391	352.114990234375	222  
16	167	102.020004272461	321.535919189453	The 
16	168	123.679916381836	321.535919189453	secondary 
16	169	175.303924560547	321.535919189453	outcomes 
16	170	224.252014160156	321.535919189453	include 
16	171	262.640014648438	321.535919189453	in-
16	172	276.040008544922	321.535919189453	hospital 
16	173	317.008087158203	321.535919189453	death, 
16	174	348.940002441406	321.535919189453	a 
16	175	357.268005371094	321.535919189453	new 
16	176	380.260009765625	321.535919189453	clinical 
16	177	418.576019287109	321.535919189453	vascular 
16	178	461.488037109375	321.535919189453	event 
16	179	55.9799957275391	321.095001220703	223 
16	180	90	290.335906982422	(
16	181	93.9959106445313	290.335906982422	ischemic 
16	182	139.644012451172	290.335906982422	stroke, 
16	183	174.972015380859	290.335906982422	hemorrhagic 
16	184	238.619812011719	290.335906982422	stroke, 
16	185	273.875793457031	290.335906982422	myocardial 
16	186	330.839691162109	290.335906982422	infarction, 
16	187	383.447509765625	290.335906982422	or 
16	188	396.443420410156	290.335906982422	vascular 
16	189	439.451416015625	290.335906982422	death), 
16	190	55.9799957275391	289.894989013672	224 
16	191	90	259.115936279297	disability 
16	192	137.720001220703	259.115936279297	measured 
16	193	186.740020751953	259.115936279297	by 
16	194	201.679992675781	259.115936279297	Modified 
16	195	201.679992675781	259.115936279297	Rankin 
16	196	201.679992675781	259.115936279297	Score 
16	197	201.679992675781	259.115936279297	Modified 
16	198	249.368011474609	259.115936279297	Rankin 
16	199	286.964080810547	259.115936279297	Score 
16	200	317.380004882813	259.115936279297	((
16	201	321.339996337891	259.115936279297	mRS
16	202	321.339996337891	259.115936279297	mRS 
16	203	348.279998779297	259.115936279297	= 
16	204	348.279998779297	259.115936279297	3
16	205	348.279998779297	259.115936279297	= 
16	206	358.047943115234	259.115936279297	3
16	207	364.059997558594	259.115936279297	--
16	208	368.079986572266	259.115936279297	5
16	209	368.079986572266	259.115936279297	5
16	210	374.079986572266	259.115936279297	)), 
16	211	378.100006103516	259.115936279297	and 
16	212	378.100006103516	259.115936279297	all
16	213	378.100006103516	259.115936279297	, 
16	214	384.100006103516	259.115936279297	and 
16	215	404.428009033203	259.115936279297	all
16	216	416.440002441406	259.115936279297	--
16	217	420.459991455078	259.115936279297	cause 
16	218	420.459991455078	259.115936279297	mortality 
16	219	420.459991455078	259.115936279297	cause 
16	220	450.112091064453	259.115936279297	mortality 
16	221	55.9799957275391	258.675018310547	225 
16	222	90	227.915924072266	at 
16	223	101.688003540039	227.915924072266	3, 
16	224	113.688003540039	227.915924072266	6, 
16	225	125.720001220703	227.915924072266	and 
16	226	146	227.915924072266	12-
16	227	162.02001953125	227.915924072266	months 
16	228	200.288116455078	227.915924072266	after 
16	229	225.295928955078	227.915924072266	initial 
16	230	256.303924560547	227.915924072266	symptom 
16	231	303.884002685547	227.915924072266	onset. 
16	232	55.9799957275391	227.475006103516	226  
16	233	55.9799957275391	196.095001220703	227  
16	234	102.020004272461	165.515930175781	Trained 
16	235	102.020004272461	165.515930175781	research 
16	236	102.020004272461	165.515930175781	personnel 
16	237	102.020004272461	165.515930175781	at 
16	238	102.020004272461	165.515930175781	Beijing 
16	239	102.020004272461	165.515930175781	Tiantan 
16	240	102.020004272461	165.515930175781	Hospital, 
16	241	102.020004272461	165.515930175781	blinded 
16	242	102.020004272461	165.515930175781	to 
16	243	102.020004272461	165.515930175781	the 
16	244	102.020004272461	165.515930175781	intervention  
16	245	102.020004272461	165.515930175781	Trained 
16	246	141.895843505859	165.515930175781	research 
16	247	184.879760742188	165.515930175781	personnel 
16	248	234.48779296875	165.515930175781	at 
16	249	246.151794433594	165.515930175781	Beijing 
16	250	284.215881347656	165.515930175781	Tiantan 
16	251	323.491760253906	165.515930175781	Hospital, 
16	252	370.135833740234	165.515930175781	blinded 
16	253	409.087829589844	165.515930175781	to 
16	254	421.423828125	165.515930175781	the 
16	255	439.087829589844	165.515930175781	intervention 
16	256	55.9799957275391	165.075012207031	228 
16	257	90	134.31591796875	and 
16	258	90	134.31591796875	us
16	259	90	134.31591796875	and 
16	260	110.328002929688	134.31591796875	us
16	261	121.040008544922	134.31591796875	ing
16	262	121.040008544922	134.31591796875	ing 
16	263	139.399993896484	134.31591796875	standard
16	264	139.399993896484	134.31591796875	standard
16	265	180.080017089844	134.31591796875	ied
16	266	180.080017089844	134.31591796875	ied 
16	267	197.720001220703	134.31591796875	scripts, 
16	268	197.720001220703	134.31591796875	scripts, 
16	269	235.100006103516	134.31591796875	will 
16	270	235.100006103516	134.31591796875	will 
16	271	256.700012207031	134.31591796875	contact 
16	272	256.700012207031	134.31591796875	patients
16	273	256.700012207031	134.31591796875	contact 
16	274	294.355987548828	134.31591796875	patients 
16	275	334.660003662109	134.31591796875	b
16	276	334.660003662109	134.31591796875	b
16	277	340.660003662109	134.31591796875	y
16	278	340.660003662109	134.31591796875	y 
16	279	349.660003662109	134.31591796875	telephone 
16	280	349.660003662109	134.31591796875	to 
16	281	349.660003662109	134.31591796875	collect 
16	282	349.660003662109	134.31591796875	follow
16	283	349.660003662109	134.31591796875	telephone 
16	284	399.255981445313	134.31591796875	to 
16	285	411.591979980469	134.31591796875	collect 
16	286	446.523956298828	134.31591796875	follow
16	287	477.899993896484	134.31591796875	--
16	288	481.920013427734	134.31591796875	up 
16	289	481.920013427734	134.31591796875	up 
16	290	55.9799957275391	133.875	229 
16	291	90	103.115921020508	information 
16	292	90	103.115921020508	at 
16	293	90	103.115921020508	information 
16	294	149.603820800781	103.115921020508	at 
16	295	161.360015869141	103.115921020508	3
16	296	161.360015869141	103.115921020508	3
16	297	167.360015869141	103.115921020508	, 
16	298	167.360015869141	103.115921020508	, 
16	299	173.360015869141	103.115921020508	6
16	300	173.360015869141	103.115921020508	6
16	301	179.360015869141	103.115921020508	, 
16	302	179.360015869141	103.115921020508	and 
16	303	179.360015869141	103.115921020508	, 
16	304	185.360015869141	103.115921020508	and 
16	305	205.640014648438	103.115921020508	12
16	306	205.640014648438	103.115921020508	12 
16	307	220.700012207031	103.115921020508	months 
16	308	220.700012207031	103.115921020508	months 
16	309	258.980010986328	103.115921020508	after 
16	310	283.987823486328	103.115921020508	initial 
16	311	314.995819091797	103.115921020508	symptom 
16	312	362.575897216797	103.115921020508	onset
16	313	388	103.115921020508	. 
16	314	388	103.115921020508	When 
16	315	388	103.115921020508	it 
16	316	388	103.115921020508	. 
16	317	393.820007324219	103.115921020508	When 
16	318	425.368011474609	103.115921020508	it 
16	319	435.100006103516	103.115921020508	is
16	320	435.100006103516	103.115921020508	is 
16	321	446.079986572266	103.115921020508	difficult
16	322	446.079986572266	103.115921020508	difficult 
16	323	487.559997558594	103.115921020508	to 
16	324	487.559997558594	103.115921020508	to 
16	325	55.9799957275391	102.675003051758	230 
17	0	445.720001220703	796.655944824219	Page 
17	1	472.079986572266	796.4638671875	17 
17	2	487.079986572266	796.655944824219	/ 
17	3	493.440002441406	796.4638671875	25  
17	4	466.5	58.7100067138672	2014/
17	5	488.211059570313	58.7100067138672	4/
17	6	496.242065429688	58.7100067138672	17  
17	7	90	758.375915527344	communicate 
17	8	90	758.375915527344	with 
17	9	90	758.375915527344	the 
17	10	90	758.375915527344	patient 
17	11	90	758.375915527344	or 
17	12	90	758.375915527344	when 
17	13	90	758.375915527344	the 
17	14	90	758.375915527344	information 
17	15	90	758.375915527344	provided 
17	16	90	758.375915527344	by 
17	17	90	758.375915527344	the 
17	18	90	758.375915527344	patient  
17	19	90	758.375915527344	communicate 
17	20	157.644012451172	758.375915527344	with 
17	21	182.004028320313	758.375915527344	the 
17	22	199.692016601563	758.375915527344	patient 
17	23	235.284027099609	758.375915527344	or 
17	24	248.315948486328	758.375915527344	when 
17	25	277.223907470703	758.375915527344	the 
17	26	294.911895751953	758.375915527344	information 
17	27	354.467681884766	758.375915527344	provided 
17	28	400.163604736328	758.375915527344	by 
17	29	415.163604736328	758.375915527344	the 
17	30	432.827606201172	758.375915527344	patient 
17	31	468.720001220703	758.375915527344	is
17	32	468.720001220703	758.375915527344	is 
17	33	55.9799957275391	757.934997558594	231 
17	34	90	727.155944824219	regarded 
17	35	90	727.155944824219	as 
17	36	90	727.155944824219	unreliable 
17	37	90	727.155944824219	by 
17	38	90	727.155944824219	the 
17	39	90	727.155944824219	interviewer, 
17	40	90	727.155944824219	the 
17	41	90	727.155944824219	specifi
17	42	90	727.155944824219	regarded 
17	43	134.963836669922	727.155944824219	as 
17	44	147.923950195313	727.155944824219	unreliable 
17	45	198.935852050781	727.155944824219	by 
17	46	213.935852050781	727.155944824219	the 
17	47	231.599853515625	727.155944824219	interviewer, 
17	48	291.707702636719	727.155944824219	the 
17	49	309.395690917969	727.155944824219	specifi
17	50	341.5	727.155944824219	c
17	51	341.5	727.155944824219	c 
17	52	349.839996337891	727.155944824219	care
17	53	349.839996337891	727.155944824219	care
17	54	369.820007324219	727.155944824219	--
17	55	373.839996337891	727.155944824219	giver 
17	56	373.839996337891	727.155944824219	giver 
17	57	401.5	727.155944824219	will 
17	58	401.5	727.155944824219	be
17	59	401.5	727.155944824219	will 
17	60	423.148010253906	727.155944824219	be 
17	61	437.440002441406	727.155944824219	contacted 
17	62	437.440002441406	727.155944824219	and 
17	63	437.440002441406	727.155944824219	contacted 
17	64	486.447998046875	727.155944824219	and 
17	65	55.9799957275391	726.715026855469	232 
17	66	90	695.955932617188	interviewed. 
17	67	90	695.955932617188	During 
17	68	90	695.955932617188	the 
17	69	90	695.955932617188	follow
17	70	90	695.955932617188	interviewed. 
17	71	152.615936279297	695.955932617188	During 
17	72	189.611846923828	695.955932617188	the 
17	73	207.263854980469	695.955932617188	follow
17	74	238.640014648438	695.955932617188	--
17	75	242.660003662109	695.955932617188	up 
17	76	242.660003662109	695.955932617188	periods, 
17	77	242.660003662109	695.955932617188	up 
17	78	257.660003662109	695.955932617188	periods, 
17	79	299.019989013672	695.955932617188	just 
17	80	299.019989013672	695.955932617188	just 
17	81	319.420013427734	695.955932617188	stroke 
17	82	319.420013427734	695.955932617188	recurrences 
17	83	319.420013427734	695.955932617188	stroke 
17	84	351.736022949219	695.955932617188	recurrences 
17	85	410.019989013672	695.955932617188	and
17	86	410.019989013672	695.955932617188	and 
17	87	55.9799957275391	695.515014648438	233 
17	88	90	664.755920410156	rehospitali
17	89	90	664.755920410156	rehospitali
17	90	140.720001220703	664.755920410156	z
17	91	140.720001220703	664.755920410156	z
17	92	146.059997558594	664.755920410156	ation 
17	93	146.059997558594	664.755920410156	ation 
17	94	173.059997558594	664.755920410156	will 
17	95	173.059997558594	664.755920410156	be
17	96	173.059997558594	664.755920410156	will 
17	97	194.696014404297	664.755920410156	be 
17	98	209.059997558594	664.755920410156	tracked 
17	99	209.059997558594	664.755920410156	back 
17	100	209.059997558594	664.755920410156	to 
17	101	209.059997558594	664.755920410156	the 
17	102	209.059997558594	664.755920410156	attended 
17	103	209.059997558594	664.755920410156	hospitals
17	104	209.059997558594	664.755920410156	tracked 
17	105	247.375915527344	664.755920410156	back 
17	106	272.959930419922	664.755920410156	to 
17	107	285.295928955078	664.755920410156	the 
17	108	302.995941162109	664.755920410156	attended 
17	109	346.603942871094	664.755920410156	hospitals 
17	110	392.320007324219	664.755920410156	where 
17	111	392.320007324219	664.755920410156	the 
17	112	392.320007324219	664.755920410156	care 
17	113	392.320007324219	664.755920410156	are 
17	114	392.320007324219	664.755920410156	where 
17	115	424.635925292969	664.755920410156	the 
17	116	442.3359375	664.755920410156	care 
17	117	465.255828857422	664.755920410156	are 
17	118	55.9799957275391	664.315002441406	234 
17	119	90	633.555908203125	provided 
17	120	90	633.555908203125	in 
17	121	90	633.555908203125	order
17	122	90	633.555908203125	provided 
17	123	135.647918701172	633.555908203125	in 
17	124	147.947937011719	633.555908203125	order 
17	125	176.360015869141	633.555908203125	to 
17	126	176.360015869141	633.555908203125	guarantee 
17	127	176.360015869141	633.555908203125	to 
17	128	188.696014404297	633.555908203125	guarantee 
17	129	238.279998779297	633.555908203125	accuracy 
17	130	238.279998779297	633.555908203125	in 
17	131	238.279998779297	633.555908203125	diagnosis
17	132	238.279998779297	633.555908203125	accuracy 
17	133	283.879943847656	633.555908203125	in 
17	134	296.215942382813	633.555908203125	diagnosis
17	135	341.559997558594	633.555908203125	. 
17	136	341.559997558594	633.555908203125	Each 
17	137	341.559997558594	633.555908203125	case 
17	138	341.559997558594	633.555908203125	fat
17	139	341.559997558594	633.555908203125	. 
17	140	347.559997558594	633.555908203125	Each 
17	141	374.547912597656	633.555908203125	case 
17	142	398.18798828125	633.555908203125	fat
17	143	410.859985351563	633.555908203125	ality 
17	144	410.859985351563	633.555908203125	ality 
17	145	435.160003662109	633.555908203125	will
17	146	435.160003662109	633.555908203125	will 
17	147	456.880004882813	633.555908203125	either 
17	148	456.880004882813	633.555908203125	either 
17	149	487.200012207031	633.555908203125	be 
17	150	487.200012207031	633.555908203125	be 
17	151	55.9799957275391	633.114990234375	235 
17	152	90	602.355895996094	identified 
17	153	90	602.355895996094	identified 
17	154	139.040008544922	602.355895996094	by
17	155	139.040008544922	602.355895996094	by 
17	156	153.980010986328	602.355895996094	a 
17	157	153.980010986328	602.355895996094	death 
17	158	153.980010986328	602.355895996094	certificate 
17	159	153.980010986328	602.355895996094	from 
17	160	153.980010986328	602.355895996094	the 
17	161	153.980010986328	602.355895996094	local 
17	162	153.980010986328	602.355895996094	citizen 
17	163	153.980010986328	602.355895996094	registry 
17	164	153.980010986328	602.355895996094	or 
17	165	153.980010986328	602.355895996094	from 
17	166	153.980010986328	602.355895996094	the 
17	167	153.980010986328	602.355895996094	attended 
17	168	153.980010986328	602.355895996094	a 
17	169	162.308013916016	602.355895996094	death 
17	170	191.324005126953	602.355895996094	certificate 
17	171	242.323852539063	602.355895996094	from 
17	172	268.5556640625	602.355895996094	the 
17	173	286.24365234375	602.355895996094	local 
17	174	312.571655273438	602.355895996094	citizen 
17	175	347.515655517578	602.355895996094	registry 
17	176	387.139556884766	602.355895996094	or 
17	177	400.135467529297	602.355895996094	from 
17	178	426.343292236328	602.355895996094	the 
17	179	444.079284667969	602.355895996094	attended 
17	180	55.9799957275391	601.914978027344	236 
17	181	90	571.155944824219	hospital
17	182	90	571.155944824219	hospital 
17	183	131.059997558594	571.155944824219	where 
17	184	131.059997558594	571.155944824219	the 
17	185	131.059997558594	571.155944824219	patient 
17	186	131.059997558594	571.155944824219	is 
17	187	131.059997558594	571.155944824219	treated
17	188	131.059997558594	571.155944824219	where 
17	189	163.327911376953	571.155944824219	the 
17	190	181.015930175781	571.155944824219	patient 
17	191	216.559936523438	571.155944824219	is 
17	192	227.600006103516	571.155944824219	treated
17	193	260.299987792969	571.155944824219	. 
17	194	260.299987792969	571.155944824219	In 
17	195	260.299987792969	571.155944824219	the 
17	196	260.299987792969	571.155944824219	event 
17	197	260.299987792969	571.155944824219	. 
17	198	266.299987792969	571.155944824219	In 
17	199	279.259887695313	571.155944824219	the 
17	200	296.947875976563	571.155944824219	event 
17	201	325.899993896484	571.155944824219	of
17	202	325.899993896484	571.155944824219	of 
17	203	338.859985351563	571.155944824219	lack 
17	204	338.859985351563	571.155944824219	of 
17	205	338.859985351563	571.155944824219	local 
17	206	338.859985351563	571.155944824219	citizen 
17	207	338.859985351563	571.155944824219	registry 
17	208	338.859985351563	571.155944824219	lack 
17	209	361.8759765625	571.155944824219	of 
17	210	374.871887207031	571.155944824219	local 
17	211	401.235900878906	571.155944824219	citizen 
17	212	436.215911865234	571.155944824219	registry 
17	213	55.9799957275391	570.715026855469	237 
17	214	90	539.955932617188	information 
17	215	90	539.955932617188	or 
17	216	90	539.955932617188	death 
17	217	90	539.955932617188	without 
17	218	90	539.955932617188	hospitali
17	219	90	539.955932617188	information 
17	220	149.603820800781	539.955932617188	or 
17	221	162.6357421875	539.955932617188	death 
17	222	191.663726806641	539.955932617188	without 
17	223	231.23974609375	539.955932617188	hospitali
17	224	272.660003662109	539.955932617188	z
17	225	272.660003662109	539.955932617188	z
17	226	278.019989013672	539.955932617188	ation, 
17	227	278.019989013672	539.955932617188	case 
17	228	278.019989013672	539.955932617188	fatality 
17	229	278.019989013672	539.955932617188	ation, 
17	230	308.007995605469	539.955932617188	case 
17	231	331.612091064453	539.955932617188	fatality 
17	232	368.619995117188	539.955932617188	is
17	233	368.619995117188	539.955932617188	is 
17	234	379.600006103516	539.955932617188	deemed 
17	235	379.600006103516	539.955932617188	to 
17	236	379.600006103516	539.955932617188	be 
17	237	379.600006103516	539.955932617188	reliable 
17	238	379.600006103516	539.955932617188	if 
17	239	379.600006103516	539.955932617188	deemed 
17	240	419.848022460938	539.955932617188	to 
17	241	432.2080078125	539.955932617188	be 
17	242	446.536010742188	539.955932617188	reliable 
17	243	485.547912597656	539.955932617188	if 
17	244	55.9799957275391	539.515014648438	238 
17	245	90	508.755920410156	death 
17	246	90	508.755920410156	death 
17	247	119.059997558594	508.755920410156	is
17	248	119.059997558594	508.755920410156	is 
17	249	130.040008544922	508.755920410156	reported 
17	250	130.040008544922	508.755920410156	on 
17	251	130.040008544922	508.755920410156	two 
17	252	130.040008544922	508.755920410156	consecutive 
17	253	130.040008544922	508.755920410156	follow
17	254	130.040008544922	508.755920410156	reported 
17	255	173.023834228516	508.755920410156	on 
17	256	187.975830078125	508.755920410156	two 
17	257	208.975830078125	508.755920410156	consecutive 
17	258	268.603912353516	508.755920410156	follow
17	259	299.980010986328	508.755920410156	--
17	260	304	508.755920410156	up 
17	261	304	508.755920410156	periods 
17	262	304	508.755920410156	from 
17	263	304	508.755920410156	different 
17	264	304	508.755920410156	agencies.
17	265	304	508.755920410156	up 
17	266	319	508.755920410156	periods 
17	267	357.351989746094	508.755920410156	from 
17	268	383.655822753906	508.755920410156	different 
17	269	427.743530273438	508.755920410156	agencies. 
17	270	55.9799957275391	508.315002441406	239  
17	271	55.9799957275391	476.915008544922	240  
17	272	90	445.963836669922	Sample 
17	273	90	445.963836669922	size  
17	274	90	445.963836669922	Sample 
17	275	131.027923583984	445.963836669922	size 
17	276	55.9799957275391	445.714996337891	241  
17	277	102.020004272461	415.135925292969	A  
17	278	102.020004272461	415.135925292969	A 
17	279	113	415.135925292969	pre
17	280	113	415.135925292969	pre
17	281	128.360015869141	415.135925292969	--
17	282	132.380004882813	415.135925292969	randomization 
17	283	132.380004882813	415.135925292969	survey 
17	284	132.380004882813	415.135925292969	at 
17	285	132.380004882813	415.135925292969	participating 
17	286	132.380004882813	415.135925292969	clusters 
17	287	132.380004882813	415.135925292969	randomization 
17	288	204.619934082031	415.135925292969	survey 
17	289	239.635955810547	415.135925292969	at 
17	290	251.299957275391	415.135925292969	participating 
17	291	314.899810791016	415.135925292969	clusters 
17	292	354.640014648438	415.135925292969	was
17	293	354.640014648438	415.135925292969	was 
17	294	376.299987792969	415.135925292969	performed. 
17	295	376.299987792969	415.135925292969	performed. 
17	296	431.920013427734	415.135925292969	T
17	297	431.920013427734	415.135925292969	T
