PAGE	WORD_INDEX	X	Y	TOKEN
3	344	217.896209716797	155.215911865234	excludes 
3	345	262.908294677734	155.215911865234	patients 
3	346	303.168395996094	155.215911865234	who 
3	347	326.832397460938	155.215911865234	are 
3	348	344.364288330078	155.215911865234	discharged 
3	349	399.190002441406	155.215911865234	to 
3	350	399.190002441406	155.215911865234	hospice 
3	351	399.190002441406	155.215911865234	or 
3	352	399.190002441406	155.215911865234	another 
3	353	399.190002441406	155.215911865234	to 
3	354	411.526000976563	155.215911865234	hospice 
3	355	451.354095458984	155.215911865234	or 
3	356	464.350006103516	155.215911865234	another 
3	357	90.0240020751953	131.81591796875	short
3	358	90.0240020751953	131.81591796875	short
3	359	114.020004272461	131.81591796875	--
3	360	117.980010986328	131.81591796875	term 
3	361	117.980010986328	131.81591796875	general 
3	362	117.980010986328	131.81591796875	hospital, 
3	363	117.980010986328	131.81591796875	leave 
3	364	117.980010986328	131.81591796875	against 
3	365	117.980010986328	131.81591796875	medical 
3	366	117.980010986328	131.81591796875	advice 
3	367	117.980010986328	131.81591796875	before 
3	368	117.980010986328	131.81591796875	the 
3	369	117.980010986328	131.81591796875	end 
3	370	117.980010986328	131.81591796875	of 
3	371	117.980010986328	131.81591796875	hospital 
3	372	117.980010986328	131.81591796875	term 
3	373	143.047943115234	131.81591796875	general 
3	374	181.171844482422	131.81591796875	hospital, 
3	375	225.187927246094	131.81591796875	leave 
3	376	253.507934570313	131.81591796875	against 
3	377	290.444030761719	131.81591796875	medical 
3	378	331.472015380859	131.81591796875	advice 
3	379	365.672027587891	131.81591796875	before 
3	380	399.259857177734	131.81591796875	the 
3	381	417.007843017578	131.81591796875	end 
3	382	437.287841796875	131.81591796875	of 
3	383	450.355743408203	131.81591796875	hospital 
3	384	90.0240020751953	108.415924072266	day 
3	385	90.0240020751953	108.415924072266	2. 
3	386	90.0240020751953	108.415924072266	For 
3	387	90.0240020751953	108.415924072266	day 
3	388	110.172012329102	108.415924072266	2. 
3	389	122.280014038086	108.415924072266	For 
3	390	141.860015869141	108.415924072266	p
3	391	141.860015869141	108.415924072266	p
3	392	147.980010986328	108.415924072266	erforman
3	393	147.980010986328	108.415924072266	erforman
3	394	191.929992675781	108.415924072266	ce 
3	395	191.929992675781	108.415924072266	measures 
3	396	191.929992675781	108.415924072266	at 
3	397	191.929992675781	108.415924072266	the 
3	398	191.929992675781	108.415924072266	beginning 
3	399	191.929992675781	108.415924072266	of 
3	400	191.929992675781	108.415924072266	hospitalization
3	401	191.929992675781	108.415924072266	ce 
3	402	205.705993652344	108.415924072266	measures 
3	403	253.214080810547	108.415924072266	at 
3	404	264.878082275391	108.415924072266	the 
3	405	282.506072998047	108.415924072266	beginning 
3	406	333.470092773438	108.415924072266	of 
3	407	346.466003417969	108.415924072266	hospitalization 
3	408	420.309997558594	108.415924072266	except 
3	409	420.309997558594	108.415924072266	for 
3	410	420.309997558594	108.415924072266	rt
3	411	420.309997558594	108.415924072266	except 
3	412	454.593994140625	108.415924072266	for 
3	413	471.537811279297	108.415924072266	rt
3	414	478.899993896484	108.415924072266	--
3	415	482.859985351563	108.415924072266	PA 
3	416	482.859985351563	108.415924072266	PA 
3	417	90.0240020751953	85.0199279785156	measure, 
3	418	90.0240020751953	85.0199279785156	excludes
3	419	90.0240020751953	85.0199279785156	measure, 
3	420	135.972015380859	85.0199279785156	excludes 
3	421	180.980010986328	85.0199279785156	patients 
3	422	180.980010986328	85.0199279785156	who 
3	423	180.980010986328	85.0199279785156	died 
3	424	180.980010986328	85.0199279785156	before 
3	425	180.980010986328	85.0199279785156	the 
3	426	180.980010986328	85.0199279785156	end 
3	427	180.980010986328	85.0199279785156	of 
3	428	180.980010986328	85.0199279785156	hospital 
3	429	180.980010986328	85.0199279785156	day 
3	430	180.980010986328	85.0199279785156	2. 
3	431	180.980010986328	85.0199279785156	The 
3	432	180.980010986328	85.0199279785156	acute 
3	433	180.980010986328	85.0199279785156	rt
3	434	180.980010986328	85.0199279785156	patients 
3	435	221.252075195313	85.0199279785156	who 
3	436	244.916076660156	85.0199279785156	died 
3	437	268.556060791016	85.0199279785156	before 
3	438	302.143890380859	85.0199279785156	the 
3	439	319.807891845703	85.0199279785156	end 
3	440	340.171905517578	85.0199279785156	of 
3	441	353.167816162109	85.0199279785156	hospital 
3	442	394.159881591797	85.0199279785156	day 
3	443	414.307891845703	85.0199279785156	2. 
3	444	426.175903320313	85.0199279785156	The 
3	445	447.775817871094	85.0199279785156	acute 
3	446	476.107818603516	85.0199279785156	rt
3	447	483.579986572266	85.0199279785156	--
3	448	487.540008544922	85.0199279785156	PA 
3	449	487.540008544922	85.0199279785156	PA 
4	0	90.0240020751953	58.7340087890625	© 
4	1	99.6089782714844	58.7340087890625	2018 
4	2	119.895095825195	58.7340087890625	American 
4	3	156.59700012207	58.7340087890625	Medical 
4	4	187.790893554688	58.7340087890625	Association. 
4	5	233.699798583984	58.7340087890625	All 
4	6	244.994674682617	58.7340087890625	rights 
4	7	267.665649414063	58.7340087890625	reserved.  
4	8	90.0240020751953	762.395935058594	measure 
4	9	90.0240020751953	762.395935058594	excludes 
4	10	90.0240020751953	762.395935058594	patients 
4	11	90.0240020751953	762.395935058594	with 
4	12	90.0240020751953	762.395935058594	missing 
4	13	90.0240020751953	762.395935058594	or 
4	14	90.0240020751953	762.395935058594	erroneous 
4	15	90.0240020751953	762.395935058594	onset, 
4	16	90.0240020751953	762.395935058594	arrival 
4	17	90.0240020751953	762.395935058594	or 
4	18	90.0240020751953	762.395935058594	treatment 
4	19	90.0240020751953	762.395935058594	times,  
4	20	90.0240020751953	762.395935058594	measure 
4	21	132.972015380859	762.395935058594	excludes 
4	22	177.972106933594	762.395935058594	patients 
4	23	218.232177734375	762.395935058594	with 
4	24	242.592193603516	762.395935058594	missing 
4	25	282.912353515625	762.395935058594	or 
4	26	295.908264160156	762.395935058594	erroneous 
4	27	346.236175537109	762.395935058594	onset, 
4	28	377.568267822266	762.395935058594	arrival 
4	29	411.768096923828	762.395935058594	or 
4	30	424.727996826172	762.395935058594	treatment 
4	31	473.183898925781	762.395935058594	times, 
4	32	90.0240020751953	738.975891113281	those 
4	33	90.0240020751953	738.975891113281	who 
4	34	90.0240020751953	738.975891113281	began 
4	35	90.0240020751953	738.975891113281	IV
4	36	90.0240020751953	738.975891113281	those 
4	37	118.356094360352	738.975891113281	who 
4	38	141.984100341797	738.975891113281	began 
4	39	173.640106201172	738.975891113281	IV 
4	40	189.050018310547	738.975891113281	t
4	41	189.050018310547	738.975891113281	t
4	42	192.410003662109	738.975891113281	--
4	43	196.369995117188	738.975891113281	PA 
4	44	196.369995117188	738.975891113281	at
4	45	196.369995117188	738.975891113281	PA 
4	46	213.050018310547	738.975891113281	at 
4	47	224.690002441406	738.975891113281	an 
4	48	224.690002441406	738.975891113281	outside 
4	49	224.690002441406	738.975891113281	hospital, 
4	50	224.690002441406	738.975891113281	or 
4	51	224.690002441406	738.975891113281	who 
4	52	224.690002441406	738.975891113281	initiated 
4	53	224.690002441406	738.975891113281	IV 
4	54	224.690002441406	738.975891113281	t
4	55	224.690002441406	738.975891113281	an 
4	56	238.970001220703	738.975891113281	outside 
4	57	276.662078857422	738.975891113281	hospital, 
4	58	320.642150878906	738.975891113281	or 
4	59	333.638061523438	738.975891113281	who 
4	60	357.266052246094	738.975891113281	initiated 
4	61	399.710083007813	738.975891113281	IV 
4	62	414.949981689453	738.975891113281	t
4	63	418.390014648438	738.975891113281	--
4	64	422.350006103516	738.975891113281	PA 
4	65	422.350006103516	738.975891113281	after 
4	66	422.350006103516	738.975891113281	180 
4	67	422.350006103516	738.975891113281	PA 
4	68	438.910003662109	738.975891113281	after 
4	69	463.893829345703	738.975891113281	180 
4	70	90.0240020751953	715.575927734375	minutes 
4	71	90.0240020751953	715.575927734375	from 
4	72	90.0240020751953	715.575927734375	onset. 
4	73	90.0240020751953	715.575927734375	For 
4	74	90.0240020751953	715.575927734375	performance 
4	75	90.0240020751953	715.575927734375	measures 
4	76	90.0240020751953	715.575927734375	at 
4	77	90.0240020751953	715.575927734375	discharge, 
4	78	90.0240020751953	715.575927734375	excludes 
4	79	90.0240020751953	715.575927734375	patients 
4	80	90.0240020751953	715.575927734375	who 
4	81	90.0240020751953	715.575927734375	minutes 
4	82	131.064102172852	715.575927734375	from 
4	83	157.343902587891	715.575927734375	onset. 
4	84	188.627990722656	715.575927734375	For 
4	85	208.319915771484	715.575927734375	performance 
4	86	271.787628173828	715.575927734375	measures 
4	87	319.523742675781	715.575927734375	at 
4	88	331.271728515625	715.575927734375	discharge, 
4	89	382.979736328125	715.575927734375	excludes 
4	90	427.979827880859	715.575927734375	patients 
4	91	468.239929199219	715.575927734375	who 
4	92	90.0240020751953	692.175903320313	died 
4	93	90.0240020751953	692.175903320313	during 
4	94	90.0240020751953	692.175903320313	hospitalization.
4	95	90.0240020751953	692.175903320313	died 
4	96	113.688003540039	692.175903320313	during 
4	97	147.863922119141	692.175903320313	hospitalization.  
5	0	90.0240020751953	58.7340087890625	© 
5	1	99.6089782714844	58.7340087890625	2018 
5	2	119.895095825195	58.7340087890625	American 
5	3	156.59700012207	58.7340087890625	Medical 
5	4	187.790893554688	58.7340087890625	Association. 
5	5	233.699798583984	58.7340087890625	All 
5	6	244.994674682617	58.7340087890625	rights 
5	7	267.665649414063	58.7340087890625	reserved.  
5	8	90.0240020751953	757.983825683594	e  
5	9	90.0240020751953	757.983825683594	e
5	10	95.3040008544922	757.983825683594	Table 
5	11	95.3040008544922	757.983825683594	Table 
5	12	126.620010375977	757.983825683594	2
5	13	126.620010375977	757.983825683594	2
5	14	132.619995117188	757.983825683594	. 
5	15	132.619995117188	757.983825683594	. 
5	16	138.619995117188	757.983825683594	Baseline 
5	17	138.619995117188	757.983825683594	Baseline 
5	18	184.339996337891	757.983825683594	Characteristics 
5	19	184.339996337891	757.983825683594	Characteristics 
5	20	265.25	757.983825683594	b
5	21	265.25	757.983825683594	b
5	22	271.970001220703	757.983825683594	etween
5	23	271.970001220703	757.983825683594	etween 
5	24	310.369995117188	757.983825683594	Patients 
5	25	310.369995117188	757.983825683594	with 
5	26	310.369995117188	757.983825683594	and 
5	27	310.369995117188	757.983825683594	without
5	28	310.369995117188	757.983825683594	Patients 
5	29	354.649810791016	757.983825683594	with 
5	30	380.377716064453	757.983825683594	and 
5	31	402.721710205078	757.983825683594	without 
5	32	445.179992675781	757.983825683594	the 
5	33	445.179992675781	757.983825683594	1
5	34	445.179992675781	757.983825683594	the 
5	35	464.175903320313	757.983825683594	1
5	36	470.140014648438	757.983825683594	--
5	37	474.100006103516	757.983825683594	yea
5	38	474.100006103516	757.983825683594	yea
5	39	491.380004882813	757.983825683594	r 
5	40	491.380004882813	757.983825683594	r 
5	41	90.0240020751953	726.783813476563	modified 
5	42	90.0240020751953	726.783813476563	Rankin 
5	43	90.0240020751953	726.783813476563	Scale
5	44	90.0240020751953	726.783813476563	modified 
5	45	138.335830688477	726.783813476563	Rankin 
5	46	179.363800048828	726.783813476563	Scale  
5	47	220.970001220703	703.3359375	One  
5	48	220.970001220703	703.3359375	One
5	49	240.890014648438	703.3359375	--
5	50	245.089996337891	703.3359375	year 
5	51	245.089996337891	703.3359375	year 
5	52	268.489990234375	703.3359375	mRS
5	53	268.489990234375	703.3359375	mRS
5	54	292.609985351563	703.3359375	**  
5	55	336.670013427734	703.3359375	Loss 
5	56	336.670013427734	703.3359375	to 
5	57	336.670013427734	703.3359375	one  
5	58	336.670013427734	703.3359375	Loss 
5	59	362.206115722656	703.3359375	to 
5	60	374.578125	703.3359375	one
5	61	391.869995117188	703.3359375	--
5	62	396.070007324219	703.3359375	year 
5	63	396.070007324219	703.3359375	year 
5	64	419.589996337891	703.3359375	mRS
5	65	419.589996337891	703.3359375	mRS  
5	66	469.299987792969	703.3359375	P 
5	67	469.299987792969	703.3359375	value  
5	68	469.299987792969	703.3359375	P 
5	69	478.539978027344	703.3359375	value  
5	70	100.580001831055	678.015930175781	Demographics  
5	71	100.580001831055	678.015930175781	Demographics  
5	72	111.020004272461	661.935913085938	Age  
5	73	111.020004272461	661.935913085938	Age, 
5	74	137.167999267578	661.935913085938	yr
5	75	146.899993896484	661.935913085938	, 
5	76	146.899993896484	661.935913085938	median 
5	77	146.899993896484	661.935913085938	, 
5	78	152.899993896484	661.935913085938	median 
5	79	111.020004272461	646.3359375	(
5	80	111.020004272461	646.3359375	IQR)(
5	81	115.087905883789	646.3359375	IQR)  
5	82	234.290008544922	661.935913085938	65 
5	83	234.290008544922	661.935913085938	(
5	84	234.290008544922	661.935913085938	5  
5	85	234.290008544922	661.935913085938	65 
5	86	249.290008544922	661.935913085938	(
5	87	253.285919189453	661.935913085938	5
5	88	259.25	661.935913085938	6
5	89	259.25	661.935913085938	6
5	90	265.25	661.935913085938	--
5	91	269.209991455078	661.935913085938	7
5	92	269.209991455078	661.935913085938	7
5	93	275.209991455078	661.935913085938	4
5	94	275.209991455078	661.935913085938	4
5	95	281.209991455078	661.935913085938	))  
5	96	366.190002441406	661.935913085938	64(
5	97	366.190002441406	661.935913085938	56  
5	98	366.190002441406	661.935913085938	64(
5	99	382.185913085938	661.935913085938	56
5	100	394.149993896484	661.935913085938	--
5	101	398.109985351563	661.935913085938	74)
5	102	398.109985351563	661.935913085938	74)  
5	103	476.380004882813	661.935913085938	0  
5	104	476.380004882813	661.935913085938	0
5	105	482.380004882813	661.935913085938	.81
5	106	482.380004882813	661.935913085938	.81  
5	107	111.020004272461	630.255920410156	Gender, 
5	108	111.020004272461	630.255920410156	male  
5	109	111.020004272461	630.255920410156	Gender, 
5	110	151.699920654297	630.255920410156	male  
5	111	213.170013427734	630.255920410156	2497/
5	112	213.170013427734	630.255920410156	3949 
5	113	213.170013427734	630.255920410156	(
5	114	213.170013427734	630.255920410156	63.2%)  
5	115	213.170013427734	630.255920410156	2497/
5	116	240.506011962891	630.255920410156	3949 
5	117	267.506011962891	630.255920410156	(
5	118	271.501922607422	630.255920410156	63.2%)  
5	119	349.510009765625	630.255920410156	546/
5	120	349.510009765625	630.255920410156	851 
5	121	349.510009765625	630.255920410156	(
5	122	349.510009765625	630.255920410156	64.2%)  
5	123	349.510009765625	630.255920410156	546/
5	124	370.846008300781	630.255920410156	851 
5	125	391.846008300781	630.255920410156	(
5	126	395.841918945313	630.255920410156	64.2%)  
5	127	476.380004882813	630.255920410156	0  
5	128	476.380004882813	630.255920410156	0
5	129	482.380004882813	630.255920410156	.61
5	130	482.380004882813	630.255920410156	.61  
5	131	100.580001831055	614.175903320313	Medical  
5	132	100.580001831055	614.175903320313	Medical 
5	133	142.820007324219	614.175903320313	history  
5	134	111.020004272461	598.095947265625	Ischemic 
5	135	111.020004272461	598.095947265625	stroke  
5	136	111.020004272461	598.095947265625	Ischemic 
5	137	157.196014404297	598.095947265625	stroke  
5	138	213.410003662109	598.095947265625	1137/
5	139	213.410003662109	598.095947265625	3949 
5	140	213.410003662109	598.095947265625	(
5	141	213.410003662109	598.095947265625	28.8%)  
5	142	213.410003662109	598.095947265625	1137/
5	143	240.266021728516	598.095947265625	3949 
5	144	267.266021728516	598.095947265625	(
5	145	271.261932373047	598.095947265625	28.8%)  
5	146	349.510009765625	598.095947265625	251/
5	147	349.510009765625	598.095947265625	851  
5	148	349.510009765625	598.095947265625	251/
5	149	370.846008300781	598.095947265625	851 
5	150	391.869995117188	598.095947265625	(
5	151	391.869995117188	598.095947265625	29.5%)(
5	152	395.865905761719	598.095947265625	29.5%)  
5	153	476.380004882813	598.095947265625	0  
5	154	476.380004882813	598.095947265625	0
5	155	482.380004882813	598.095947265625	.68
5	156	482.380004882813	598.095947265625	.68  
5	157	111.020004272461	581.985900878906	Diabetes  
5	158	111.020004272461	581.985900878906	Diabetes  
5	159	216.170013427734	581.985900878906	890/
5	160	216.170013427734	581.985900878906	3949 
5	161	216.170013427734	581.985900878906	(
5	162	216.170013427734	581.985900878906	22.5%)  
5	163	216.170013427734	581.985900878906	890/
5	164	237.506011962891	581.985900878906	3949 
5	165	264.506011962891	581.985900878906	(
5	166	268.501922607422	581.985900878906	22.5%)  
5	167	349.510009765625	581.985900878906	196/
5	168	349.510009765625	581.985900878906	851 
5	169	349.510009765625	581.985900878906	(
5	170	349.510009765625	581.985900878906	23.0%)  
5	171	349.510009765625	581.985900878906	196/
5	172	370.846008300781	581.985900878906	851 
5	173	391.846008300781	581.985900878906	(
5	174	395.841918945313	581.985900878906	23.0%)  
5	175	476.380004882813	581.985900878906	0  
5	176	476.380004882813	581.985900878906	0
5	177	482.380004882813	581.985900878906	.75
5	178	482.380004882813	581.985900878906	.75  
5	179	111.020004272461	565.785888671875	Hypertension  
5	180	111.020004272461	565.785888671875	Hypertension  
5	181	213.170013427734	565.785888671875	2552/
5	182	213.170013427734	565.785888671875	3949 
5	183	213.170013427734	565.785888671875	(
5	184	213.170013427734	565.785888671875	64.6%)  
5	185	213.170013427734	565.785888671875	2552/
5	186	240.506011962891	565.785888671875	3949 
5	187	267.506011962891	565.785888671875	(
5	188	271.501922607422	565.785888671875	64.6%)  
5	189	349.510009765625	565.785888671875	538/
5	190	349.510009765625	565.785888671875	851 
5	191	349.510009765625	565.785888671875	(
5	192	349.510009765625	565.785888671875	63.2%)  
5	193	349.510009765625	565.785888671875	538/
5	194	370.846008300781	565.785888671875	851 
5	195	391.846008300781	565.785888671875	(
5	196	395.841918945313	565.785888671875	63.2%)  
5	197	476.380004882813	565.785888671875	0  
5	198	476.380004882813	565.785888671875	0
5	199	482.380004882813	565.785888671875	.44
5	200	482.380004882813	565.785888671875	.44  
5	201	111.020004272461	549.705932617188	Dyslipidemia  
5	202	111.020004272461	549.705932617188	Dyslipidemia  
5	203	219.170013427734	549.705932617188	285/
5	204	219.170013427734	549.705932617188	3949 
5	205	219.170013427734	549.705932617188	(
5	206	219.170013427734	549.705932617188	7.2%)  
5	207	219.170013427734	549.705932617188	285/
5	208	240.506011962891	549.705932617188	3949 
5	209	267.506011962891	549.705932617188	(
5	210	271.501922607422	549.705932617188	7.2%)  
5	211	355.510009765625	549.705932617188	62/
5	212	355.510009765625	549.705932617188	851 
5	213	355.510009765625	549.705932617188	(
5	214	355.510009765625	549.705932617188	7.3%)  
5	215	355.510009765625	549.705932617188	62/
5	216	370.846008300781	549.705932617188	851 
5	217	391.846008300781	549.705932617188	(
5	218	395.841918945313	549.705932617188	7.3%)  
5	219	476.380004882813	549.705932617188	0  
5	220	476.380004882813	549.705932617188	0
5	221	482.380004882813	549.705932617188	.94
5	222	482.380004882813	549.705932617188	.94  
5	223	111.020004272461	533.625915527344	CAD/
5	224	111.020004272461	533.625915527344	previous  
5	225	111.020004272461	533.625915527344	CAD/
5	226	139.664093017578	533.625915527344	previous 
5	227	111.020004272461	518.02587890625	MI
5	228	111.020004272461	518.02587890625	MI  
5	229	216.170013427734	533.625915527344	512/
5	230	216.170013427734	533.625915527344	3949 
5	231	216.170013427734	533.625915527344	(
5	232	216.170013427734	533.625915527344	13.0%)  
5	233	216.170013427734	533.625915527344	512/
5	234	237.506011962891	533.625915527344	3949 
5	235	264.506011962891	533.625915527344	(
5	236	268.501922607422	533.625915527344	13.0%)  
5	237	352.75	533.625915527344	97/
5	238	352.75	533.625915527344	851 
5	239	352.75	533.625915527344	(
5	240	352.75	533.625915527344	11.4%)  
5	241	352.75	533.625915527344	97/
5	242	368.085998535156	533.625915527344	851 
5	243	389.085998535156	533.625915527344	(
5	244	393.081909179688	533.625915527344	11.4%)  
5	245	476.380004882813	533.625915527344	0  
5	246	476.380004882813	533.625915527344	0
5	247	482.380004882813	533.625915527344	.21
5	248	482.380004882813	533.625915527344	.21  
5	249	111.020004272461	501.945922851563	Atrial 
5	250	111.020004272461	501.945922851563	fibrillation  
5	251	111.020004272461	501.945922851563	Atrial 
5	252	141.955902099609	501.945922851563	fibrillation  
5	253	219.170013427734	501.945922851563	200/
5	254	219.170013427734	501.945922851563	3949 
5	255	219.170013427734	501.945922851563	(
5	256	219.170013427734	501.945922851563	5.1%)  
5	257	219.170013427734	501.945922851563	200/
5	258	240.506011962891	501.945922851563	3949 
5	259	267.506011962891	501.945922851563	(
5	260	271.501922607422	501.945922851563	5.1%)  
5	261	355.510009765625	501.945922851563	45/
5	262	355.510009765625	501.945922851563	851 
5	263	355.510009765625	501.945922851563	(
5	264	355.510009765625	501.945922851563	5.3%)  
5	265	355.510009765625	501.945922851563	45/
5	266	370.846008300781	501.945922851563	851 
5	267	391.846008300781	501.945922851563	(
5	268	395.841918945313	501.945922851563	5.3%)  
5	269	476.380004882813	501.945922851563	0.79  
5	270	476.380004882813	501.945922851563	0.79  
5	271	111.020004272461	485.865905761719	Ever 
5	272	111.020004272461	485.865905761719	smoking  
5	273	111.020004272461	485.865905761719	Ever 
5	274	136.615814208984	485.865905761719	smoking  
5	275	213.170013427734	485.865905761719	1736/
5	276	213.170013427734	485.865905761719	3949 
5	277	213.170013427734	485.865905761719	(
5	278	213.170013427734	485.865905761719	44.0%)  
5	279	213.170013427734	485.865905761719	1736/
5	280	240.506011962891	485.865905761719	3949 
5	281	267.506011962891	485.865905761719	(
5	282	271.501922607422	485.865905761719	44.0%)  
5	283	349.510009765625	485.865905761719	380/
5	284	349.510009765625	485.865905761719	851 
5	285	349.510009765625	485.865905761719	(
5	286	349.510009765625	485.865905761719	44.7%)  
5	287	349.510009765625	485.865905761719	380/
5	288	370.846008300781	485.865905761719	851 
5	289	391.846008300781	485.865905761719	(
5	290	395.841918945313	485.865905761719	44.7%)  
5	291	476.380004882813	485.865905761719	0  
5	292	476.380004882813	485.865905761719	0
5	293	482.380004882813	485.865905761719	.71
5	294	482.380004882813	485.865905761719	.71  
5	295	111.020004272461	469.785919189453	NIHSS 
5	296	111.020004272461	469.785919189453	at  
5	297	111.020004272461	469.785919189453	NIHSS 
5	298	148.675903320313	469.785919189453	at 
5	299	111.020004272461	454.185913085938	admission, 
5	300	111.020004272461	454.185913085938	admission, 
5	301	111.020004272461	438.585906982422	median 
5	302	111.020004272461	438.585906982422	(
5	303	111.020004272461	438.585906982422	IQR)
5	304	111.020004272461	438.585906982422	median 
5	305	149.299987792969	438.585906982422	(
5	306	153.367919921875	438.585906982422	IQR)  
5	307	243.290008544922	469.785919189453	3  
5	308	243.290008544922	469.785919189453	3 
5	309	252.290008544922	469.785919189453	(
5	310	252.290008544922	469.785919189453	2
5	311	252.290008544922	469.785919189453	(
5	312	256.249847412109	469.785919189453	2
5	313	262.25	469.785919189453	--
5	314	266.209991455078	469.785919189453	6)
5	315	266.209991455078	469.785919189453	6)  
5	316	373.630004882813	469.785919189453	3  
5	317	373.630004882813	469.785919189453	3 
5	318	382.630004882813	469.785919189453	(
5	319	382.630004882813	469.785919189453	2
5	320	382.630004882813	469.785919189453	(
5	321	386.58984375	469.785919189453	2
5	322	392.589996337891	469.785919189453	--
5	323	396.549987792969	469.785919189453	6)
5	324	396.549987792969	469.785919189453	6)  
5	325	476.380004882813	438.585906982422	0  
5	326	476.380004882813	438.585906982422	0
5	327	482.380004882813	438.585906982422	.99
5	328	482.380004882813	438.585906982422	.99 
5	329	90.0240020751953	418.545928955078	* 
5	330	90.0240020751953	418.545928955078	* 
5	331	99.0240020751953	418.545928955078	Patients 
5	332	99.0240020751953	418.545928955078	had 
5	333	99.0240020751953	418.545928955078	the 
5	334	99.0240020751953	418.545928955078	data 
5	335	99.0240020751953	418.545928955078	of 
5	336	99.0240020751953	418.545928955078	1
5	337	99.0240020751953	418.545928955078	Patients 
5	338	140.004104614258	418.545928955078	had 
5	339	160.332107543945	418.545928955078	the 
5	340	177.960113525391	418.545928955078	data 
5	341	200.904113769531	418.545928955078	of 
5	342	213.948028564453	418.545928955078	1
5	343	220.010009765625	418.545928955078	--
5	344	224.089996337891	418.545928955078	year 
5	345	224.089996337891	418.545928955078	modified 
5	346	224.089996337891	418.545928955078	Rankin 
5	347	224.089996337891	418.545928955078	Scale
5	348	224.089996337891	418.545928955078	year 
5	349	247.513916015625	418.545928955078	modified 
5	350	293.797821044922	418.545928955078	Rankin 
5	351	331.561920166016	418.545928955078	Scale
5	352	357.549987792969	418.545928955078	.. 
5	353	363.549987792969	418.545928955078	CAD 
5	354	363.549987792969	418.545928955078	indicates 
5	355	363.549987792969	418.545928955078	coronary 
5	356	363.549987792969	418.545928955078	CAD 
5	357	391.858062744141	418.545928955078	indicates 
5	358	437.554168701172	418.545928955078	coronary 
5	359	90.0240020751953	395.125915527344	artery 
5	360	90.0240020751953	395.125915527344	disease; 
5	361	90.0240020751953	395.125915527344	ED, 
5	362	90.0240020751953	395.125915527344	emergency 
5	363	90.0240020751953	395.125915527344	department; 
5	364	90.0240020751953	395.125915527344	EMS
5	365	90.0240020751953	395.125915527344	artery 
5	366	120.851837158203	395.125915527344	disease; 
5	367	161.856018066406	395.125915527344	ED, 
5	368	183.851928710938	395.125915527344	emergency 
5	369	239.243835449219	395.125915527344	department; 
5	370	299.579742431641	395.125915527344	EMS
5	371	324.429992675781	395.125915527344	, 
5	372	324.429992675781	395.125915527344	emergency 
5	373	324.429992675781	395.125915527344	medical 
5	374	324.429992675781	395.125915527344	service; 
5	375	324.429992675781	395.125915527344	, 
5	376	330.429992675781	395.125915527344	emergency 
5	377	385.725921630859	395.125915527344	medical 
5	378	426.729919433594	395.125915527344	service; 
5	379	467.260009765625	395.125915527344	IQR
5	380	467.260009765625	395.125915527344	IQR
5	381	487.779998779297	395.125915527344	,, 
5	382	90.0240020751953	371.725921630859	inter 
5	383	90.0240020751953	371.725921630859	quartile 
5	384	90.0240020751953	371.725921630859	range; 
5	385	90.0240020751953	371.725921630859	MI, 
5	386	90.0240020751953	371.725921630859	myocardial 
5	387	90.0240020751953	371.725921630859	infarction; 
5	388	90.0240020751953	371.725921630859	inter 
5	389	115.007919311523	371.725921630859	quartile 
5	390	154.583831787109	371.725921630859	range; 
5	391	187.535736083984	371.725921630859	MI, 
5	392	208.295745849609	371.725921630859	myocardial 
5	393	265.127624511719	371.725921630859	infarction; 
5	394	318.309997558594	371.725921630859	mRS, 
5	395	318.309997558594	371.725921630859	mRS, 
5	396	348.429992675781	371.725921630859	modified 
5	397	348.429992675781	371.725921630859	Rankin 
5	398	348.429992675781	371.725921630859	Scale
5	399	348.429992675781	371.725921630859	modified 
5	400	394.737915039063	371.725921630859	Rankin 
5	401	432.406005859375	371.725921630859	Scale
5	402	458.380004882813	371.725921630859	;; 
5	403	464.739990234375	371.725921630859	NIHSS, 
5	404	464.739990234375	371.725921630859	NIHSS, 
5	405	90.0240020751953	348.325927734375	National 
5	406	90.0240020751953	348.325927734375	Institutes 
5	407	90.0240020751953	348.325927734375	of 
5	408	90.0240020751953	348.325927734375	Health 
5	409	90.0240020751953	348.325927734375	Stroke 
5	410	90.0240020751953	348.325927734375	Scale 
5	411	90.0240020751953	348.325927734375	(
5	412	90.0240020751953	348.325927734375	Rang, 
5	413	90.0240020751953	348.325927734375	0
5	414	90.0240020751953	348.325927734375	National 
5	415	134.400024414063	348.325927734375	Institutes 
5	416	181.284088134766	348.325927734375	of 
5	417	194.279998779297	348.325927734375	Health 
5	418	229.272003173828	348.325927734375	Stroke 
5	419	263.579895019531	348.325927734375	Scale 
5	420	292.511901855469	348.325927734375	(
5	421	296.447814941406	348.325927734375	Rang, 
5	422	327.851898193359	348.325927734375	0
5	423	334.029998779297	348.325927734375	--
5	424	337.989990234375	348.325927734375	42
5	425	337.989990234375	348.325927734375	42
5	426	349.989990234375	348.325927734375	))..  
6	0	72	58.7340087890625	© 
6	1	81.5849761962891	58.7340087890625	2018 
6	2	101.87109375	58.7340087890625	American 
6	3	138.572982788086	58.7340087890625	Medical 
6	4	169.766876220703	58.7340087890625	Association. 
6	5	215.67578125	58.7340087890625	All 
